roll number,student name,science,maths,english,computer,Eligible
587801,Student 587801,70,92,95,77,ToBeChecked
641390,Student 641390,100,85,87,93,ToBeChecked
784644,Student 784644,87,78,92,100,ToBeChecked
329192,Student 329192,74,72,74,96,ToBeChecked
333035,Student 333035,88,82,76,85,ToBeChecked
108643,Student 108643,99,88,98,81,ToBeChecked
887537,Student 887537,72,89,80,90,ToBeChecked
944660,Student 944660,72,72,82,88,ToBeChecked
446285,Student 446285,97,72,86,72,ToBeChecked
844467,Student 844467,98,88,71,84,ToBeChecked
158697,Student 158697,83,78,76,70,ToBeChecked
311266,Student 311266,87,73,100,91,ToBeChecked
398451,Student 398451,87,72,95,86,ToBeChecked
443801,Student 443801,72,96,73,82,ToBeChecked
648973,Student 648973,70,88,70,70,ToBeChecked
680955,Student 680955,84,89,78,88,ToBeChecked
271475,Student 271475,71,87,96,80,ToBeChecked
274357,Student 274357,80,70,82,96,ToBeChecked
687205,Student 687205,70,75,76,77,ToBeChecked
819996,Student 819996,97,82,71,77,ToBeChecked
444205,Student 444205,96,77,100,81,ToBeChecked
960181,Student 960181,92,83,89,86,ToBeChecked
488397,Student 488397,81,73,88,90,ToBeChecked
636510,Student 636510,89,92,100,93,ToBeChecked
135592,Student 135592,75,94,93,72,ToBeChecked
647190,Student 647190,84,86,88,72,ToBeChecked
162418,Student 162418,94,83,84,96,ToBeChecked
893014,Student 893014,74,88,78,85,ToBeChecked
551811,Student 551811,84,98,96,81,ToBeChecked
509134,Student 509134,96,92,71,89,ToBeChecked
276445,Student 276445,84,89,90,81,ToBeChecked
578411,Student 578411,76,93,77,72,ToBeChecked
574064,Student 574064,78,100,84,88,ToBeChecked
111493,Student 111493,77,74,82,73,ToBeChecked
296289,Student 296289,81,86,87,95,ToBeChecked
998880,Student 998880,70,73,92,74,ToBeChecked
112507,Student 112507,84,92,97,98,ToBeChecked
682608,Student 682608,96,71,77,98,ToBeChecked
522976,Student 522976,70,72,100,72,ToBeChecked
958211,Student 958211,93,97,82,72,ToBeChecked
804596,Student 804596,81,98,80,76,ToBeChecked
632597,Student 632597,78,86,75,71,ToBeChecked
784761,Student 784761,74,71,90,97,ToBeChecked
325770,Student 325770,86,75,83,81,ToBeChecked
556063,Student 556063,96,77,100,88,ToBeChecked
188798,Student 188798,92,82,96,75,ToBeChecked
807744,Student 807744,73,83,81,88,ToBeChecked
538237,Student 538237,97,81,99,97,ToBeChecked
608233,Student 608233,90,99,86,98,ToBeChecked
141795,Student 141795,81,92,73,81,ToBeChecked
122797,Student 122797,97,80,80,84,ToBeChecked
729020,Student 729020,71,76,82,88,ToBeChecked
223746,Student 223746,97,80,88,74,ToBeChecked
991035,Student 991035,80,95,76,92,ToBeChecked
475278,Student 475278,80,90,89,72,ToBeChecked
120261,Student 120261,100,85,77,72,ToBeChecked
597371,Student 597371,79,78,99,84,ToBeChecked
413124,Student 413124,99,76,77,87,ToBeChecked
707560,Student 707560,100,78,80,96,ToBeChecked
476185,Student 476185,91,77,94,78,ToBeChecked
668323,Student 668323,96,78,86,72,ToBeChecked
777768,Student 777768,81,87,94,86,ToBeChecked
755808,Student 755808,71,96,91,97,ToBeChecked
599207,Student 599207,90,98,70,76,ToBeChecked
902354,Student 902354,98,85,94,94,ToBeChecked
705410,Student 705410,70,79,92,75,ToBeChecked
938806,Student 938806,89,94,86,81,ToBeChecked
604949,Student 604949,73,90,74,86,ToBeChecked
301284,Student 301284,78,71,94,97,ToBeChecked
256270,Student 256270,73,98,94,91,ToBeChecked
796904,Student 796904,91,98,93,83,ToBeChecked
968556,Student 968556,95,71,81,71,ToBeChecked
786506,Student 786506,95,98,88,73,ToBeChecked
984560,Student 984560,97,97,96,77,ToBeChecked
570140,Student 570140,71,71,99,88,ToBeChecked
362489,Student 362489,79,81,78,81,ToBeChecked
795262,Student 795262,85,97,90,80,ToBeChecked
681952,Student 681952,71,92,96,95,ToBeChecked
600526,Student 600526,96,96,81,97,ToBeChecked
923894,Student 923894,72,82,75,80,ToBeChecked
628659,Student 628659,100,85,90,72,ToBeChecked
726017,Student 726017,73,85,85,95,ToBeChecked
711077,Student 711077,99,72,80,99,ToBeChecked
556264,Student 556264,77,88,78,99,ToBeChecked
454569,Student 454569,97,94,99,86,ToBeChecked
140375,Student 140375,71,95,73,95,ToBeChecked
124051,Student 124051,91,93,73,96,ToBeChecked
974759,Student 974759,83,86,91,92,ToBeChecked
732907,Student 732907,71,80,82,97,ToBeChecked
721475,Student 721475,80,71,80,95,ToBeChecked
623495,Student 623495,77,82,89,78,ToBeChecked
118077,Student 118077,80,82,72,90,ToBeChecked
795832,Student 795832,100,89,87,93,ToBeChecked
888885,Student 888885,82,84,79,89,ToBeChecked
251941,Student 251941,92,90,79,90,ToBeChecked
130259,Student 130259,82,73,72,98,ToBeChecked
765871,Student 765871,70,89,80,82,ToBeChecked
909097,Student 909097,97,79,88,85,ToBeChecked
964385,Student 964385,94,83,93,93,ToBeChecked
637959,Student 637959,79,82,96,82,ToBeChecked
323486,Student 323486,90,77,94,77,ToBeChecked
393952,Student 393952,83,79,88,94,ToBeChecked
333438,Student 333438,79,85,92,77,ToBeChecked
946454,Student 946454,81,96,90,84,ToBeChecked
714317,Student 714317,97,93,73,87,ToBeChecked
930751,Student 930751,92,81,91,94,ToBeChecked
855272,Student 855272,89,99,80,78,ToBeChecked
821040,Student 821040,70,76,96,85,ToBeChecked
145775,Student 145775,99,96,74,76,ToBeChecked
381935,Student 381935,96,81,79,75,ToBeChecked
111907,Student 111907,96,92,96,94,ToBeChecked
277936,Student 277936,86,86,95,100,ToBeChecked
843681,Student 843681,74,82,93,94,ToBeChecked
354073,Student 354073,90,78,82,72,ToBeChecked
843271,Student 843271,92,89,97,81,ToBeChecked
528371,Student 528371,80,92,71,76,ToBeChecked
126584,Student 126584,91,95,78,95,ToBeChecked
330105,Student 330105,94,95,90,78,ToBeChecked
662176,Student 662176,93,82,90,73,ToBeChecked
928780,Student 928780,71,73,90,91,ToBeChecked
115763,Student 115763,97,88,94,83,ToBeChecked
656628,Student 656628,87,95,99,97,ToBeChecked
633759,Student 633759,78,75,80,73,ToBeChecked
944060,Student 944060,93,77,95,81,ToBeChecked
606092,Student 606092,70,80,77,71,ToBeChecked
929956,Student 929956,82,74,70,88,ToBeChecked
641192,Student 641192,88,97,99,85,ToBeChecked
776075,Student 776075,94,78,89,79,ToBeChecked
739847,Student 739847,93,95,76,95,ToBeChecked
827563,Student 827563,98,88,94,77,ToBeChecked
576735,Student 576735,83,75,86,88,ToBeChecked
421749,Student 421749,81,80,100,86,ToBeChecked
955890,Student 955890,77,71,73,87,ToBeChecked
738448,Student 738448,79,92,93,72,ToBeChecked
501419,Student 501419,100,85,91,91,ToBeChecked
486024,Student 486024,98,91,75,76,ToBeChecked
397845,Student 397845,76,87,78,94,ToBeChecked
408469,Student 408469,71,86,78,89,ToBeChecked
935672,Student 935672,77,96,99,72,ToBeChecked
688010,Student 688010,87,86,96,76,ToBeChecked
834685,Student 834685,87,73,77,81,ToBeChecked
499927,Student 499927,87,87,76,78,ToBeChecked
498261,Student 498261,83,88,74,86,ToBeChecked
966490,Student 966490,94,76,83,70,ToBeChecked
619657,Student 619657,73,80,96,82,ToBeChecked
125327,Student 125327,90,83,97,87,ToBeChecked
902157,Student 902157,80,92,73,95,ToBeChecked
995476,Student 995476,75,75,95,78,ToBeChecked
475335,Student 475335,93,99,78,70,ToBeChecked
545062,Student 545062,72,91,83,82,ToBeChecked
980115,Student 980115,100,94,89,70,ToBeChecked
204151,Student 204151,92,91,81,77,ToBeChecked
762946,Student 762946,71,73,100,99,ToBeChecked
283571,Student 283571,82,73,80,88,ToBeChecked
335005,Student 335005,95,96,95,76,ToBeChecked
415883,Student 415883,79,93,98,75,ToBeChecked
250829,Student 250829,76,79,83,76,ToBeChecked
554083,Student 554083,86,71,92,79,ToBeChecked
131401,Student 131401,73,85,96,91,ToBeChecked
394561,Student 394561,81,88,89,77,ToBeChecked
913976,Student 913976,83,91,97,76,ToBeChecked
668975,Student 668975,94,77,73,85,ToBeChecked
994191,Student 994191,95,78,72,87,ToBeChecked
562994,Student 562994,84,76,94,86,ToBeChecked
205811,Student 205811,74,88,87,96,ToBeChecked
337133,Student 337133,96,85,88,80,ToBeChecked
690492,Student 690492,96,99,84,97,ToBeChecked
221612,Student 221612,84,81,92,70,ToBeChecked
910054,Student 910054,72,74,84,81,ToBeChecked
125757,Student 125757,79,92,71,95,ToBeChecked
877977,Student 877977,80,88,89,85,ToBeChecked
973142,Student 973142,73,70,71,92,ToBeChecked
905465,Student 905465,99,74,96,84,ToBeChecked
820538,Student 820538,82,88,84,79,ToBeChecked
204094,Student 204094,75,89,83,90,ToBeChecked
577818,Student 577818,96,92,81,73,ToBeChecked
875524,Student 875524,90,92,73,78,ToBeChecked
473907,Student 473907,89,91,95,99,ToBeChecked
953028,Student 953028,92,77,91,78,ToBeChecked
410508,Student 410508,78,93,83,70,ToBeChecked
485045,Student 485045,75,70,77,100,ToBeChecked
624156,Student 624156,79,75,90,79,ToBeChecked
503132,Student 503132,85,92,79,79,ToBeChecked
414000,Student 414000,97,96,88,82,ToBeChecked
977278,Student 977278,92,86,75,83,ToBeChecked
607819,Student 607819,81,83,70,86,ToBeChecked
302038,Student 302038,76,75,73,87,ToBeChecked
746648,Student 746648,72,96,98,94,ToBeChecked
391632,Student 391632,76,81,80,72,ToBeChecked
475600,Student 475600,98,86,78,92,ToBeChecked
493811,Student 493811,72,77,73,75,ToBeChecked
859925,Student 859925,91,74,89,75,ToBeChecked
485633,Student 485633,99,99,93,74,ToBeChecked
196994,Student 196994,71,90,83,93,ToBeChecked
770764,Student 770764,98,83,71,86,ToBeChecked
646033,Student 646033,99,74,80,94,ToBeChecked
749059,Student 749059,78,92,95,89,ToBeChecked
780919,Student 780919,93,100,86,81,ToBeChecked
473325,Student 473325,99,83,90,71,ToBeChecked
347356,Student 347356,86,72,99,83,ToBeChecked
738036,Student 738036,80,96,94,76,ToBeChecked
510203,Student 510203,85,88,73,75,ToBeChecked
151029,Student 151029,83,75,89,82,ToBeChecked
540799,Student 540799,97,75,91,89,ToBeChecked
776438,Student 776438,73,86,86,93,ToBeChecked
435682,Student 435682,77,94,74,72,ToBeChecked
203879,Student 203879,85,76,96,82,ToBeChecked
779928,Student 779928,85,80,85,85,ToBeChecked
868538,Student 868538,84,91,93,99,ToBeChecked
